gc supervisor: started: previous_exit=crash
gc supervisor: workspace-service startup cleanup is not available on darwin; after a non-graceful supervisor exit, stale workspace-service processes may keep sockets bound. Registered workspace-service roots: /tmp/gcja-31m1slrq/w/city/.gc/services. Stop stale processes whose environment includes GC_SERVICE_STATE_ROOT under those roots, then restart those cities.
gc supervisor: WARNING: API binding to ephemeral port 60957 -- set port = 8372 in ~/.gc/supervisor.toml
Supervisor API listening on http://127.0.0.1:60957
Dashboard:  http://127.0.0.1:60957/
Supervisor started.
gc supervisor: city 'jev-ab-run-001-baseline': starting_bead_store took 1m33.83s
gc supervisor: city 'jev-ab-run-001-baseline': checking_bead_store_health took 5.83s
gc supervisor: city 'jev-ab-run-001-baseline': projecting_mcp took 5.4s
gc supervisor: city 'jev-ab-run-001-baseline': creating_session_provider took 2.33s
gc supervisor: city 'jev-ab-run-001-baseline': building_city_runtime took 2.75s
2026/09/19 16:52:35 caching-store: priming ...
2026/09/19 16:52:35 beads cache: stagger=16261ms agent=
2026/09/19 16:52:37 caching-store: priming ...
2026/09/19 16:52:37 beads cache: stagger=16261ms agent=
gc supervisor: city 'jev-ab-run-001-baseline': opening_controller_state took 3.9s
2026/09/19 16:53:05 beads cache: reconciled rig=fi beads=0 adds=0 updates=0 removes=0 took=39ms cadence=default
2026/09/19 16:53:07 beads cache: reconciled rig=jar0b beads=0 adds=0 updates=0 removes=0 took=67ms cadence=default
gc supervisor: city 'jev-ab-run-001-baseline': running_pool_on_boot took 1m7.23s
Launching city 'jev-ab-run-001-baseline' (/tmp/gcja-31m1slrq/w/city)
adoption barrier: listing running sessions partially failed: tmux server unreachable: no tmux server running
gc supervisor: adoption barrier: 0 session(s) failed bead creation
2026/09/19 17:18:03 tmux state cache: refresh failed in 29.43575ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:03 tmux state cache: refresh failed in 27.838875ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:03 tmux state cache: refresh failed in 30.141875ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:03 tmux state cache: refresh failed in 30.735875ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:03 tmux state cache: refresh failed in 71.076041ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 87.73575ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 51.05725ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 42.609666ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 45.444875ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 29.711ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:04 tmux state cache: refresh failed in 45.104666ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:05 tmux state cache: refresh failed in 37.932167ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:06 tmux state cache: refresh failed in 31.55575ms: runtime unavailable: liveness observation failed: no tmux server running
gc supervisor: pool death check skipped due to partial session listing: tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for dead cleanup; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: listing runtime sessions partially failed for closed-bead reap; checking 0 visible session(s): tmux server unreachable: no tmux server running
session reconciler: scanning process table for orphaned runtimes: tmux list running: tmux server unreachable: no tmux server running
assignedWorkBeads: 1 beads found
  fi-dkb assignee=gc__requirements-planner-jar0b-4he routed=fixture/gc.requirements-planner status=in_progress
Unregistered city 'jev-ab-run-001-baseline', stopping...
2026/09/19 17:18:12 gc: order exec nudge-on-route failed: context canceled
gc: order exec nudge-on-route failed: context canceled
2026/09/19 17:18:12 gc: order exec cascade-nudge-on-blocker-close failed: context canceled
gc: order exec cascade-nudge-on-blocker-close failed: context canceled
2026/09/19 17:18:12 gc: order exec orphan-sweep failed: context canceled
gc: order exec orphan-sweep failed: context canceled
2026/09/19 17:18:12 gc: order exec dolt-health failed: context canceled
gc: order exec dolt-health failed: context canceled
[mysql] 2026/09/19 17:18:12 packets.go:58 read tcp 127.0.0.1:56228->127.0.0.1:14288: read: connection reset by peer
namedWorkReady: 1 assigned beads, 0 named specs, ready=map[]
session reconciler: reaping stale extmsg bindings: context canceled
session reconciler: reaping stale extmsg participants: context canceled
2026/09/19 17:18:16 tmux state cache: refresh failed in 39.252333ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:16 tmux state cache: refresh failed in 34.988ms: runtime unavailable: liveness observation failed: no tmux server running
poolDesired: fixture/core.control-dispatcher = 1
poolDesired: fixture/gc.requirements-planner = 1
scaleCheck: fixture/core.control-dispatcher = 1
2026/09/19 17:18:17 tmux state cache: refresh failed in 29.539916ms: runtime unavailable: liveness observation failed: no tmux server running
2026/09/19 17:18:17 tmux state cache: refresh failed in 33.845083ms: runtime unavailable: liveness observation failed: no tmux server running
gc supervisor: shutdown session listing partially failed; stopping 0 visible agent(s): tmux server unreachable: no tmux server running
gc supervisor: force shutdown late async-start listing partially failed; stopping 0 visible agent(s): tmux server unreachable: no tmux server running
gc supervisor: city 'jev-ab-run-001-baseline': no pending request_id for city.unregister completion event (path=/tmp/gcja-31m1slrq/w/city)
City 'jev-ab-run-001-baseline' stopped.
2026/09/19 17:18:22 api: GET /v0/cities 200 3.379ms [memory] req_id=290e4da939b95029
gc supervisor: shutdown requested: source=socket_stop signal="" client="" mode=destructive
Supervisor stopped.
